Reference, Value, Footprint, Datasheet
"J3","Conn_01x04_Female","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~"
"J6","Conn_01x04_Female","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~"
"J5","Conn_01x04_Female","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~"
"RQ4","1k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"RQ3","1k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"Q3","Q_NMOS_DGS","Package_TO_SOT_THT:TO-92L_Inline_Wide_Flat","~"
"Q6","Q_NMOS_DGS","Package_TO_SOT_THT:TO-92L_Inline_Wide_Flat","~"
"Q5","Q_NMOS_DGS","Package_TO_SOT_THT:TO-92L_Inline_Wide_Flat","~"
"Q4","Q_NMOS_DGS","Package_TO_SOT_THT:TO-92L_Inline_Wide_Flat","~"
"R4","4k7","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"U1","23LC512","Package_DIP:DIP-8_W7.62mm",""
"R3","4k7","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"J2","Conn_01x04_Female","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~"
"RQ2","1k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"Q7","Q_NMOS_DGS","Package_TO_SOT_THT:TO-92L_Inline_Wide_Flat","~"
"JP1","Jumper_NC_Dual","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JDC1","Jack-DC","Connector_BarrelJack:BarrelJack_Horizontal","~"
"U2","DS1307+","Package_DIP:DIP-8_W7.62mm","https://datasheets.maximintegrated.com/en/ds/DS1307.pdf"
"BT1","Battery_Cell","Battery:BatteryHolder_Keystone_2998_1x6.8mm","~"
"Y1","Crystal_Small","Crystal:Crystal_DS10_D1.0mm_L4.3mm_Vertical","~"
"R20","4k7","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R21","4k7","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"JM1","RJ45_Shielded","Connector_RJ:RJ45_Ninigi_GE1","~"
"J7","Conn_01x03_Male","Connector_JST:JST_EH_S3B-EH_1x03_P2.50mm_Horizontal","~"
